Function Name,Exclusive Samples,Exclusive Samples %,Instruction Address,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"zlib.Deflate.fill_window()",2,0.03,0x000007FF0014A078,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A090,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A0A1,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A0A7,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A12A,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A13C,0,0,0,0,
"zlib.Deflate.fill_window()",2,0.03,0x000007FF0014A149,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A180,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A19B,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A1AB,0,0,0,0,
"zlib.Deflate.fill_window()",3,0.05,0x000007FF0014A1CF,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A1D4,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A1DA,0,0,0,0,
"zlib.Deflate.fill_window()",2,0.03,0x000007FF0014A1EB,0,0,0,0,
"zlib.Deflate.fill_window()",3,0.05,0x000007FF0014A1F6,0,0,0,0,
"zlib.Deflate.fill_window()",3,0.05,0x000007FF0014A1FC,0,0,0,0,
"zlib.Deflate.fill_window()",5,0.09,0x000007FF0014A20A,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A22C,0,0,0,0,
"zlib.Deflate.fill_window()",2,0.03,0x000007FF0014A238,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A249,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A25C,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A27C,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A280,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A28F,0,0,0,0,
"zlib.Deflate.fill_window()",1,0.02,0x000007FF0014A296,0,0,0,0,
"zlib.Deflate.longest_match(int32)",2,0.03,0x000007FF0014A8B8,0,0,0,0,
"zlib.Deflate.longest_match(int32)",1,0.02,0x000007FF0014A8F0,0,0,0,0,
"zlib.Deflate.longest_match(int32)",1,0.02,0x000007FF0014A92A,0,0,0,0,
"zlib.Deflate.longest_match(int32)",1,0.02,0x000007FF0014A9A0,0,0,0,0,
"zlib.Deflate.longest_match(int32)",1,0.02,0x000007FF0014A9EC,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",3,0.05,0x000007FF001490F0,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF001490F8,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",2,0.03,0x000007FF00149124,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",2,0.03,0x000007FF0014912D,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF00149135,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF0014913D,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF00149145,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",2,0.03,0x000007FF00149149,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF0014914D,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF00149150,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF0014915C,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",3,0.05,0x000007FF00149161,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF0014916C,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF00149172,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",2,0.03,0x000007FF00149182,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",3,0.05,0x000007FF0014918C,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF001491C6,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF001491D2,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",4,0.07,0x000007FF001491E1,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",3,0.05,0x000007FF001491EB,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",4,0.07,0x000007FF001491F2,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF00149205,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",2,0.03,0x000007FF0014920D,0,0,0,0,
"zlib.ZOutputStream.Write(uint8[],int32,int32)",1,0.02,0x000007FF00149210,0,0,0,0,
"zlib.ZOutputStream.WriteByte(int32)",4,0.07,0x000007FF00149094,0,0,0,0,
"zlib.ZOutputStream.WriteByte(int32)",1,0.02,0x000007FF0014909B,0,0,0,0,
"zlib.ZOutputStream.WriteByte(int32)",4,0.07,0x000007FF0014909F,0,0,0,0,
"zlib.ZOutputStream.WriteByte(int32)",1,0.02,0x000007FF001490A7,0,0,0,0,
"zlib.ZOutputStream.WriteByte(int32)",1,0.02,0x000007FF001490BD,0,0,0,0,
"zlib.ZOutputStream.WriteByte(int32)",1,0.02,0x000007FF001490C1,0,0,0,0,
"zlib.ZOutputStream.WriteByte(int32)",1,0.02,0x000007FF001490C6,0,0,0,0,
"zlib.ZStream.deflate(int32)",2,0.03,0x000007FF001492A0,0,0,0,0,
"zlib.ZStream.deflate(int32)",1,0.02,0x000007FF001492A4,0,0,0,0,
"zlib.ZStream.deflate(int32)",1,0.02,0x000007FF001492B9,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",1,0.02,0x000007FF0014A2C0,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",1,0.02,0x000007FF0014A2C1,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",2,0.03,0x000007FF0014A2CB,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",1,0.02,0x000007FF0014A2D4,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",1,0.02,0x000007FF0014A2DC,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",1,0.02,0x000007FF0014A2DE,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",1,0.02,0x000007FF0014A2E9,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",2,0.03,0x000007FF0014A30A,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",3,0.05,0x000007FF0014A31A,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",2,0.03,0x000007FF0014A334,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",1,0.02,0x000007FF0014A33C,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",2,0.03,0x000007FF0014A34F,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",1,0.02,0x000007FF0014A355,0,0,0,0,
"zlib.ZStream.read_buf(uint8[],int32,int32)",1,0.02,0x000007FF0014A358,0,0,0,0,
